coverage	location
79	X
81	X
82	X
74	X
65	X
66	X
75	X
70	X
72	X
67	X
75	X
59	X
48	X
65	X
67	X
61	X
76	X
71	X
66	X
68	X
70	X
71	X
69	X
65	X
61	X
77	X
87	X
82	X
78	X
76	X
80	X
75	X
73	X
67	X
71	X
84	X
78	X
71	X
64	X
72	X
67	X
65	X
61	X
68	X
77	X
62.5	X
75	X
81	X
84	X
91	X
89	X
68	X
70	X
67	X
65	X
76	X
85	X
81	X
72	X
79	X
79	X
76	X
86	X
75	X
78	X
68	X
65	X
73	X
75	X
85	X
81	X
86	X
83	X
67	X
54	X
51	X
48	X
49	X
56	X
58	X
62	X
77	X
79	X
73	X
67	X
65	X
72	X
70	X
72	X
64	X
74	X
66	X
70	X
67	X
74	X
88	X
80	X
66	X
70	X
68	X
73	X
74	X
75	X
74	X
65	X
61	X
58	X
64	X
66	X
62	X
68	X
74	X
71	X
66	X
68	X
63	X
58	X
59	X
69	X
60	X
65	X
53	X
56	X
64	X
74	X
78	X
59	X
70	X
67	X
64	X
73	X
67	X
66	X
85	X
85	X
88	X
77	X
74	X
72	X
68	X
66	X
93	X
94	X
80	X
68	X
76	X
69	X
65	X
65	X
52	X
61	X
68	X
71	X
64	X
65	X
69	X
60	X
74	X
69	X
66	X
67	X
67	X
69	X
78	X
64	X
67	X
55	X
73	X
55	X
59	X
70	X
70	X
67	X
76	X
68	X
75	X
66	X
67	X
73	X
73	X
74	X
71	X
58	X
58	X
70	X
85	X
87	X
73	X
63	X
66	X
71	X
77	X
81	X
76	X
95	X
103	X
100	X
88	X
79	X
73	X
70	X
69	X
75	X
69	X
62	X
60	X
64	X
69	X
63	X
61	X
64	X
54	X
44	X
43	X
48	X
52	X
65	X
71	X
77	X
61	X
61	X
82	X
69	X
62.5	X
65	X
81	X
61	X
62	X
69	X
81	X
72	X
70	X
58	X
60	X
72	X
84	X
88	X
87	X
78	X
70	X
79	X
82	X
71	X
66	X
67	X
63	X
67	X
80	X
81	X
64	X
75	X
71	X
69	X
76	X
63	X
72	X
71	X
75	X
69	X
61	X
66	X
62	X
63	X
84	X
86	X
82	X
65	X
74	X
78	X
83	X
72	X
76	X
73	X
85	X
84	X
77	X
76	X
78	X
78	X
76	X
68	X
65	X
62	X
67	X
66	X
61	X
71	X
61	X
71	X
73	X
59	X
61	X
63	X
71	X
64	X
77	X
68	X
66	X
58	X
62	X
77	X
80	X
89	X
79	X
66	X
74	X
80	X
82	X
85	X
87	X
76	X
57	X
81	X
81	X
71	X
67	X
70	X
63	X
63	X
68	X
61	X
73	X
73	X
85	X
87	X
82	X
80	X
76	X
75	X
84	X
71	X
70	X
78	X
82	X
74	X
66	X
69	X
71	X
67	X
51	X
55	X
41	X
45	X
47	X
59	X
68	X
59	X
83	X
80	X
63	X
75	X
71	X
65	X
71	X
71	X
70	X
74	X
73	X
71	X
84	X
83	X
70	X
65	X
59	X
66	X
60	X
77	X
56	X
60	X
76	X
81	X
81	X
68	X
73	X
63	X
79	X
74	X
67	X
50	X
66	X
59	X
54	X
56	X
64	X
76	X
79	X
62	X
62	X
72	X
82	X
81	X
89	X
81	X
71	X
74	X
79	X
68	X
62	X
84	X
77	X
84	X
64	X
67	X
61	X
72	X
76	X
65	X
70	X
60	X
66	X
74	X
87	X
72	X
71	X
64	X
62	X
66	X
77	X
72	X
72	X
67	X
89	X
67	X
59	X
67	X
78	X
69	X
71	X
68	X
65	X
67	X
77	X
78	X
89	X
67	X
68	X
80	X
87	X
75	X
79	X
85	X
72	X
57	X
64	X
68	X
81	X
82	X
70	X
71	X
75	X
72	X
53	X
62	X
65	X
76	X
72	X
69	X
72	X
68	X
57	X
56	X
50	X
54	X
64	X
77	X
84	X
70	X
66	X
68	X
72	X
80	X
86	X
75	X
71	X
60	X
64	X
57	X
66	X
94	X
146	X
58	X
57	X
71	X
69	X
72	X
83	X
70	X
80	X
90	X
87	X
85	X
78	X
75	X
65	X
65	X
64	X
63	X
61	X
67	X
72	X
58	X
59	X
58	X
56	X
61	X
62	X
67	X
66	X
53	X
59	X
70	X
70	X
77	X
75	X
80	X
60	X
63	X
75	X
80	X
65	X
65	X
62	X
67	X
51	X
44	X
48	X
56	X
63	X
69	X
76	X
77	X
67	X
68	X
70	X
72	X
64	X
71	X
90	X
82	X
71	X
75	X
69	X
82	X
84	X
91	X
79	X
76	X
64	X
77	X
77	X
80	X
86	X
83	X
66	X
69	X
79	X
62	X
61	X
62	X
69	X
58	X
57	X
68	X
60	X
65	X
63	X
51	X
56	X
70	X
66	X
80	X
82	X
76	X
75	X
63	X
63	X
63	X
68	X
79	X
87	X
88	X
75	X
71	X
59	X
68	X
72	X
76	X
69	X
68	X
75	X
70	X
70	X
66	X
73	X
68	X
65	X
78	X
82	X
68	X
61	X
73	X
71	X
65	X
67	X
59	X
56	X
53	X
61	X
61	X
71	X
77	X
111	X
66	X
57	X
61	X
61	X
63	X
84	X
80	X
67	X
69	X
75	X
74	X
63	X
74	X
74	X
76	X
67	X
56	X
60	X
68	X
59	X
59	X
73	X
68	X
89	X
74.5	X
78	X
79	X
76	X
79	X
54	X
60	X
56	X
57	X
65	X
57	X
69	X
72	X
75	X
81	X
76	X
64	X
66	X
75	X
79	X
78	X
70	X
64	X
68	X
71	X
72	X
70	X
71	X
59	X
68	X
63	X
60	X
72	X
74	X
65	X
71	X
86	X
76	X
71	X
74	X
74	X
69	X
54	X
48	X
45	X
57	X
53	X
58	X
67	X
69	X
58	X
65	X
62	X
69	X
67	X
66.5	X
67	X
81	X
82	X
73	X
84	X
70	X
64	X
79	X
69	X
65	X
69	X
72	X
69	X
54	X
75	X
73	X
74	X
71	X
74	X
77	X
73	X
81	X
67	X
64	X
66	X
70	X
52	X
49	X
62	X
64	X
52	X
53	X
54	X
67	X
67	X
53	X
61	X
72	X
61	X
65	X
56	X
62	X
64	X
57	X
61	X
58	X
54	X
54	X
49	X
33	X
32	X
53	X
53	X
53	X
53	X
64	X
54	X
72	X
71	X
75	X
82	X
68	X
58	X
68	X
75	X
74	X
67	X
76	X
84	X
71	X
69	X
79	X
82	X
75	X
79	X
72	X
65	X
61	X
65	X
58	X
67	X
68	X
79	X
77	X
77	X
66	X
68	X
66	X
70	X
58	X
66	X
69	X
67	X
74	X
74	X
82	X
78	X
65	X
64	X
75	X
66	X
72	X
62	X
55	X
60	X
69	X
56	X
66	X
65	X
62	X
65	X
74	X
60	X
62	X
73	X
69	X
77	X
73	X
69	X
70	X
55	X
53	X
47	X
54	X
70	X
65	X
64	X
62	X
65	X
67	X
79	X
75	X
75	X
85	X
70	X
71	X
74	X
69	X
75	X
70	X
71	X
66	X
61	X
62	X
73	X
66	X
76	X
66	X
78	X
73	X
59	X
72	X
77	X
66	X
56	X
66	X
64	X
65	X
62	X
57	X
72	X
65	X
62	X
57	X
60	X
75	X
75	X
74	X
78	X
70	X
67	X
67	X
71	X
67	X
70	X
72	X
82	X
68	X
72	X
73	X
67	X
76	X
69	X
56	X
69	X
71	X
50	X
56	X
64	X
62	X
71	X
60	X
60	X
65	X
69	X
67	X
80	X
89	X
76	X
67	X
59	X
50	X
185	X
122	X
270	X
41	X
43	X
130	X
77	X
55	X
57	X
62	X
59	X
42	X
38	X
54	X
61	X
73	X
81	X
76	X
74	X
86	X
76	X
67	X
80	X
64	X
79	X
85	X
70	X
73	X
73	X
79	X
61	X
62	X
55	X
52	X
51	X
61	X
77	X
69	X
64	X
62	X
64	X
80	X
85	X
85	X
79	X
86	X
80	X
69	X
66	X
64	X
79	X
81	X
75	X
79	X
72	X
64	X
73	X
63	X
60	X
60	X
62	X
70	X
76	X
71	X
68	X
63	X
77	X
73	X
57	X
56	X
72	X
72	X
63	X
69	X
74	X
90	X
92	X
74	X
68	X
63	X
67	X
74	X
82	X
85	X
67	X
78	X
82	X
71	X
75	X
76	X
74	X
72	X
76	X
73	X
58	X
74	X
80	X
75	X
74	X
79	X
83	X
76	X
74	X
80	X
74	X
65	X
77	X
82	X
80	X
80	X
67	X
67	X
85	X
71	X
68	X
70	X
69	X
67	X
66	X
65	X
75	X
81	X
77	X
65	X
75	X
74	X
73	X
69	X
71	X
75	X
67	X
76	X
87	X
71	X
80	X
75	X
71	X
69	X
78	X
96	X
91	X
79	X
74	X
68	X
68	X
78	X
72	X
62	X
57	X
62	X
68	X
76	X
78	X
76	X
70	X
66	X
72	X
71	X
84	X
73	X
73	X
76	X
79	X
85	X
71	X
73	X
79	X
71	X
64	X
63	X
65	X
63	X
68	X
71	X
65	X
72	X
80	X
64	X
70	X
68	X
80	X
79	X
76	X
69	X
76	X
61	X
61	X
68	X
67	X
75	X
71	X
82	X
77	X
69	X
83	X
73	X
62	X
64	X
73	X
69	X
67	X
74	X
77	X
73	X
82	X
80	X
82	X
74	X
72	X
81	X
83	X
80	X
82	X
78	X
78	X
80	X
64	X
65	X
79	X
73	X
69	X
74	X
61	X
64	X
56	X
65	X
70	X
67	X
68	X
58	X
71	X
77	X
68	X
72	X
69	X
74	X
71	X
74	X
74	X
74	X
59	X
53	X
52	X
67	X
66	X
62	X
61	X
54	X
70	X
60	X
70	X
72	X
67	X
70	X
71	X
72	X
74	X
71	X
76	X
71	X
74	X
61	X
52	X
60	X
62	X
62	X
68	X
69	X
78	X
72	X
52	X
71	X
67	X
63	X
64	X
68	X
55	X
65	X
73	X
73	X
69	X
77	X
73	X
65	X
82	X
68	X
62	X
60	X
63	X
73	X
78	X
71	X
69	X
62	X
59	X
67	X
61	X
66	X
68	X
75	X
67	X
61	X
69	X
59	X
61	X
61	X
66	X
67	X
64	X
71	X
72	X
79	X
73	X
65	X
70	X
75	X
69	X
65	X
75	X
77	X
77	X
75	X
74	X
70	X
63	X
62	X
66	X
68	X
54	X
70	X
67	X
63	X
78	X
77	X
71	X
72	X
67	X
79	X
84	X
81	X
77	X
76	X
81	X
92	X
84	X
72	X
67	X
71	X
68	X
77	X
78	X
70	X
67	X
68	X
75	X
63	X
81	X
76	X
73	X
67	X
70	X
66	X
69	X
68	X
74	X
73	X
63	X
74	X
62	X
55	X
57	X
56	X
66	X
73	X
67	X
77	X
77	X
61	X
54	X
62	X
74	X
74	X
61	X
74	X
77	X
79	X
68	X
54	X
53	X
65	X
63	X
67	X
68	X
65	X
66	X
70	X
79	X
62	X
76	X
64	X
49	X
47	X
51	X
66	X
75	X
90	X
82	X
72	X
65	X
64	X
68	X
61	X
70	X
70	X
68	X
65	X
60	X
66	X
64	X
73	X
70	X
69	X
72	X
61	X
70	X
71	X
68	X
70	X
66	X
68	X
78	X
75	X
66	X
63	X
63	X
67	X
56	X
56	X
58	X
62	X
70	X
70	X
61	X
51	X
47	X
60	X
72	X
81	X
58	X
52	X
75	X
84	X
77	X
67	X
61	X
59	X
55	X
54	X
62	X
67	X
91	X
85	X
62	X
76	X
84	X
78	X
66	X
57	X
71	X
71	X
67	X
59	X
285	X
80	X
77	X
71	X
72	X
68	X
57	X
60	X
75	X
68	X
79	X
71	X
63	X
77	X
78	X
60	X
57	X
64	X
72	X
74	X
80	X
87	X
80	X
73	X
68	X
65	X
77	X
83	X
90	X
80	X
69	X
71	X
78	X
65	X
47	X
71	X
61	X
56	X
57	X
59	X
59	X
55	X
50	X
62	X
59	X
61	X
63	X
61	X
80	X
73	X
70	X
73	X
77	X
92	X
87	X
72	X
79	X
88	X
65	X
62	X
76	X
69	X
67	X
79	X
73	X
69	X
82	X
76	X
63	X
56	X
58	X
59	X
61	X
79	X
81	X
63	X
59	X
68	X
71	X
73	X
71	X
76	X
69	X
72	X
78	X
81	X
62	X
64	X
71	X
84	X
73	X
67	X
74	X
62	X
51	X
48	X
43	X
48	X
46	X
50	X
57	X
57	X
47	X
41	X
70	X
56	X
48	X
54	X
49	X
44	X
46	X
49	X
57	X
53	X
44	X
38	X
44	X
42	X
50	X
95	X
53	X
89	X
82	X
73	X
85	X
73	X
48	X
67	X
59	X
48	X
51	X
50	X
48	X
46	X
50	X
50	X
64	X
63	X
52	X
31	X
39	X
45	X
47	X
56	X
39	X
35	X
33	X
39	X
68	X
56	X
46	X
51	X
43	X
52	X
57	X
46	X
40	X
49	X
49	X
52	X
47	X
59	X
49	X
37	X
42	X
65	X
45	X
43	X
42	X
47	X
47	X
31	X
49	X
64	X
67	X
62	X
70	X
76	X
70	X
72	X
71	X
72	X
55	X
300	X
730	X
39	X
48	X
59	X
71	X
71	X
72	X
70	X
69	X
71	X
76	X
71	X
76	X
82	X
78	X
72	X
76	X
71	X
61	X
64	X
81	X
76	X
61	X
60	X
66	X
64	X
71	X
68	X
64	X
66	X
69	X
61	X
59	X
81	X
86	X
58	X
53	X
65	X
79	X
81	X
85	X
82	X
74	X
71	X
73	X
74	X
64	X
67	X
72	X
63	X
52	X
55	X
73	X
84	X
81	X
115	X
58	X
134	A
82	A
104	A
105	A
110	A
129	A
132	A
132	A
130	A
113	A
123	A
136	A
133	A
127	A
130	A
158	A
143	A
122	A
112	A
124	A
129	A
156	A
143	A
155	A
135	A
149	A
130	A
146	A
155.5	A
155	A
162	A
148	A
136	A
144	A
125	A
127	A
130	A
120	A
155	A
153	A
143	A
144	A
140	A
150	A
140	A
163	A
140	A
156	A
159	A
137	A
144	A
145	A
140	A
136	A
143	A
147	A
157	A
143	A
142	A
141	A
146	A
141	A
147	A
148	A
130	A
143	A
165	A
155	A
152	A
126	A
125	A
152	A
138	A
145	A
138	A
144	A
160	A
136	A
129	A
133	A
145	A
131	A
123	A
146	A
153	A
142.5	A
138	A
156	A
154	A
143	A
151	A
140	A
139	A
156	A
138	A
127	A
130	A
127	A
138	A
144	A
138	A
129	A
137	A
138	A
145	A
148	A
134	A
132	A
133	A
115	A
129	A
122	A
128	A
126	A
145	A
147	A
144	A
143	A
136	A
135	A
142	A
129	A
130	A
143	A
144	A
151	A
133	A
133	A
122	A
124	A
138	A
137	A
133	A
118	A
130	A
130	A
130	A
152	A
151	A
140	A
135	A
134	A
140	A
156	A
153	A
150	A
138	A
145	A
131	A
131	A
142	A
138	A
147	A
125	A
131	A
148	A
153	A
129	A
137	A
147	A
143	A
132	A
143	A
133	A
132	A
142	A
146	A
139	A
133	A
117	A
118	A
109	A
115	A
107	A
142	A
151	A
150	A
151	A
132	A
149	A
155	A
155	A
153	A
149	A
148	A
140	A
137	A
132	A
145	A
131	A
130	A
151	A
143	A
143	A
128	A
122	A
150	A
142	A
129	A
158	A
162	A
156	A
147	A
147	A
136	A
139	A
135	A
141	A
140	A
136	A
147	A
148	A
136	A
137	A
128	A
132	A
143	A
152	A
145	A
137	A
132	A
115	A
122	A
134	A
126	A
120	A
133	A
119	A
149	A
156	A
147	A
142	A
138	A
141	A
134	A
149	A
137	A
138	A
144	A
141	A
145	A
134	A
134	A
155	A
149	A
152	A
157	A
144	A
127.5	A
144	A
128	A
145	A
152	A
137	A
142	A
150	A
141	A
139	A
130	A
138	A
133	A
130	A
121	A
122	A
154	A
146	A
127	A
128	A
130	A
129	A
131	A
134	A
143	A
148	A
145	A
157	A
151	A
167	A
142	A
129	A
139	A
149	A
157	A
169	A
163	A
147	A
141	A
146	A
159	A
133	A
128	A
154	A
127	A
151	A
151	A
155	A
158	A
139	A
160	A
155	A
155	A
153	A
150	A
128	A
127	A
145	A
150	A
143	A
143	A
154	A
127	A
146	A
139	A
120	A
128	A
154	A
138	A
135	A
135	A
148	A
136	A
135	A
153	A
140	A
144	A
157	A
143	A
152	A
136	A
142	A
144	A
147	A
145	A
147	A
146	A
142	A
152	A
176	A
169	A
142	A
142	A
126.5	A
120	A
134	A
133	A
115	A
136	A
147	A
140	A
149	A
155	A
147	A
157	A
144	A
152	A
150	A
142	A
117	A
123	A
136	A
127	A
138	A
137	A
150	A
146	A
146	A
156	A
133	A
132	A
133	A
143	A
147	A
177	A
164	A
154	A
123	A
129	A
129	A
153	A
149	A
143	A
148	A
153	A
141	A
160	A
160	A
179	A
150	A
146	A
140	A
151	A
135	A
139	A
152	A
148	A
144	A
160	A
163	A
158	A
154	A
132	A
147	A
144	A
147	A
144	A
142	A
143	A
139	A
146	A
138	A
154	A
144	A
145	A
136	A
135	A
145	A
154	A
134	A
129	A
136	A
130	A
132	A
144	A
132	A
126	A
190	A
119	A
131	A
116	A
115	A
150	A
147	A
128	A
130	A
129.5	A
134	A
144	A
155	A
149	A
150	A
149	A
140	A
168	A
169	A
144	A
133	A
104	A
142	A
155	A
132	A
143	A
138	A
124	A
138	A
125	A
133	A
141	A
133	A
136	A
152	A
144	A
150	A
170	A
162	A
145	A
147	A
147	A
161	A
171	A
145	A
133	A
143	A
145	A
143	A
160	A
133	A
132	A
147	A
144	A
148	A
145	A
165	A
148	A
144	A
127	A
125	A
129	A
147	A
157	A
156	A
139	A
143	A
141	A
119	A
127	A
130	A
123	A
139	A
147	A
161	A
141	A
135	A
125	A
119	A
140	A
148	A
128	A
125	A
152	A
155	A
123	A
131	A
156	A
156	A
148	A
150	A
155	A
143	A
145	A
136	A
151	A
152	A
159	A
134	A
150	A
155	A
151	A
155	A
155	A
128	A
153	A
167	A
151	A
126	A
148	A
138	A
157	A
167	A
159	A
173	A
160	A
161	A
181	A
164	A
143	A
142	A
148	A
131	A
140	A
143	A
139	A
136	A
152	A
141	A
145	A
149	A
158	A
139	A
146	A
158	A
159	A
143	A
144	A
131	A
137	A
143	A
149	A
140	A
124	A
149	A
166	A
162	A
152	A
152	A
154	A
143	A
146	A
160	A
128	A
138	A
135	A
146	A
135	A
149	A
159	A
143	A
151	A
142	A
162	A
145	A
147	A
148	A
139	A
143	A
154	A
139	A
125	A
138	A
141	A
137	A
147	A
151	A
156	A
156	A
154	A
169	A
167	A
156	A
154	A
140	A
135	A
144	A
153	A
147	A
158	A
138	A
155	A
166	A
144	A
163	A
164	A
141	A
128	A
126	A
144	A
136	A
121	A
134	A
117	A
142	A
158	A
158	A
161	A
158	A
177	A
133	A
151	A
151	A
160	A
171	A
159	A
144	A
152	A
167	A
156	A
150	A
123	A
129	A
142	A
149	A
135	A
160	A
156	A
140	A
155	A
142	A
135	A
132	A
141	A
131	A
146	A
154	A
143	A
150	A
150	A
151	A
158	A
163	A
147	A
136	A
131	A
129	A
130	A
128	A
134	A
128	A
142	A
141	A
118	A
123	A
135	A
143	A
143	A
150	A
136	A
148	A
151	A
152	A
171	A
168	A
137	A
134	A
136	A
147	A
156	A
135	A
132	A
141	A
158	A
151	A
141	A
153	A
141	A
148	A
161	A
151	A
126	A
119	A
146	A
140	A
127	A
131	A
147	A
154	A
132	A
117	A
135	A
139	A
134	A
119	A
146	A
159	A
146	A
129	A
123	A
133	A
120	A
134	A
125	A
136	A
150	A
134	A
142	A
145	A
145	A
149	A
145	A
135	A
135	A
152	A
148	A
140	A
131	A
146	A
156	A
142	A
142	A
138	A
137	A
147	A
154	A
137	A
147	A
155	A
149	A
147	A
134	A
122	A
139	A
146	A
121	A
118	A
118	A
103	A
128	A
120	A
133	A
137	A
136	A
134	A
152	A
145	A
131	A
127	A
133	A
126	A
131	A
127	A
140	A
141	A
137	A
133	A
128	A
129	A
124	A
132	A
143	A
145	A
139	A
160	A
156	A
148	A
157	A
153	A
151	A
128	A
126	A
124	A
139	A
157	A
154	A
144	A
140	A
137	A
138	A
147	A
149	A
151	A
161	A
155	A
151	A
148	A
146	A
156	A
158	A
151	A
134	A
131	A
136	A
150	A
139	A
136	A
140	A
122	A
121	A
120	A
121	A
127	A
139	A
158	A
148	A
152	A
153	A
152	A
147	A
141	A
144	A
152	A
139	A
144	A
151	A
163	A
171	A
152	A
157	A
152	A
144	A
154	A
141	A
158	A
146	A
144	A
130	A
156	A
145	A
141	A
151	A
143	A
143	A
167	A
148	A
131	A
143	A
137	A
152	A
147	A
134	A
129	A
138	A
150	A
131	A
149	A
137	A
137	A
136	A
148	A
144	A
147	A
145	A
142	A
144	A
134	A
130	A
150	A
152	A
150	A
139	A
146	A
154	A
142	A
156	A
157	A
13	A
133	A
124	A
141	A
144	A
138	A
142	A
165	A
165	A
147	A
135	A
144.5	A
134	A
130	A
133	A
138	A
143	A
163	A
128	A
130	A
133	A
145	A
141	A
147	A
150	A
144	A
153	A
150	A
135	A
153	A
170	A
148	A
159	A
142	A
139	A
118	A
131	A
146	A
140	A
127	A
140	A
127	A
135	A
145	A
118	A
123	A
152	A
155	A
150	A
145	A
153	A
135	A
133	A
134	A
151	A
162	A
146	A
151	A
160	A
149	A
145	A
134	A
135	A
138	A
154	A
155	A
137	A
136	A
135	A
135	A
155	A
153	A
149	A
161	A
126	A
125	A
145	A
139	A
138	A
131	A
135	A
127	A
150	A
169	A
148	A
146	A
158	A
146	A
137	A
145	A
134	A
131	A
143	A
141	A
157	A
151	A
159	A
160	A
164	A
149	A
124	A
128	A
122	A
143	A
141	A
130	A
126	A
123	A
126	A
135	A
151	A
143	A
144	A
147	A
132	A
130	A
132	A
131	A
129	A
134	A
128	A
142	A
139	A
120	A
130	A
133	A
126	A
135	A
139	A
139	A
170	A
161	A
156	A
152	A
137	A
136	A
146	A
134	A
162	A
156	A
172	A
169	A
163	A
153	A
145	A
152	A
148	A
158	A
130	A
139	A
144	A
149	A
154	A
145	A
139	A
136	A
127	A
140	A
149	A
141	A
138	A
147	A
138	A
134	A
141	A
145	A
138	A
166	A
153	A
148	A
148	A
146	A
154	A
139	A
140	A
154	A
137	A
128	A
132	A
126	A
134	A
138	A
173	A
173	A
138	A
138	A
144	A
158	A
159	A
158	A
157	A
181	A
162	A
156	A
144	A
148	A
150	A
163	A
159	A
155	A
145	A
160	A
147	A
138	A
155	A
144	A
138	A
136	A
131	A
150	A
153	A
157	A
168	A
166	A
177	A
151	A
143	A
145	A
150	A
150	A
157	A
158	A
145	A
143	A
144	A
125	A
127	A
115	A
130	A
144	A
155	A
154	A
141	A
141	A
138	A
149	A
128	A
169	A
169	A
147	A
131	A
137	A
141	A
152	A
159	A
152	A
145	A
126	A
151	A
158	A
151	A
143	A
136	A
153	A
168	A
175	A
165	A
157	A
166	A
148	A
135	A
126	A
135	A
141	A
134	A
136	A
142	A
148	A
154	A
114	A
110	A
152	A
149	A
145	A
147	A
136	A
152	A
154	A
135	A
147	A
156	A
162	A
168	A
168	A
148	A
152	A
138	A
127	A
144	A
132	A
136	A
148	A
155	A
111	A
49	A
58	A
90	A
127	A
141	A
133	A
124	A
137	A
149	A
139	A
129	A
132	A
137	A
148	A
128	A
130	A
147	A
147	A
142	A
141	A
135	A
136	A
151	A
154	A
153	A
157	A
158	A
149	A
145	A
154	A
146	A
155	A
142	A
127	A
128	A
123	A
139	A
160	A
151	A
140	A
143	A
129	A
143	A
149	A
145	A
149	A
130	A
150	A
167	A
164	A
154	A
161	A
164	A
148	A
150	A
149	A
146	A
143	A
130	A
129	A
163	A
166	A
142	A
137	A
138	A
145	A
132	A
129	A
157	A
151	A
172	A
161	A
121	A
119	A
135	A
146	A
147	A
133	A
121	A
129	A
139	A
147	A
154	A
158	A
142	A
129	A
141	A
134	A
155	A
163	A
152	A
133	A
135	A
160	A
154	A
158	A
149	A
145	A
135	A
138	A
142	A
135	A
124	A
139	A
157	A
147	A
147	A
164	A
143	A
126	A
128	A
135	A
126	A
131	A
150	A
145	A
135	A
156	A
165	A
147	A
152	A
156	A
157	A
141	A
154	A
151	A
163	A
147	A
130	A
134	A
139	A
143	A
134	A
136	A
135	A
141	A
145	A
156	A
163	A
146	A
131	A
139	A
149	A
145	A
125	A
120	A
125	A
140	A
127	A
133	A
138	A
131	A
146	A
143	A
151	A
134	A
155	A
166	A
134	A
126	A
133	A
130	A
148	A
156	A
149	A
137	A
142	A
145	A
134	A
129	A
146	A
149	A
144	A
147	A
153	A
153	A
148	A
151	A
145	A
131	A
130	A
141	A
130	A
146	A
151	A
132	A
143	A
156	A
149	A
148	A
142	A
139	A
134	A
150	A
143	A
128	A
134	A
144	A
134	A
139	A
151	A
142	A
143	A
142	A
143	A
127	A
135	A
169	A
167	A
155	A
148	A
147	A
139	A
127	A
140	A
120	A
123	A
134	A
137	A
159	A
150	A
131	A
131	A
122	A
131	A
121	A
129	A
138	A
139	A
145	A
145	A
135	A
119	A
121	A
152	A
143	A
140	A
141	A
153	A
134	A
132	A
146	A
145	A
137	A
137	A
127	A
139	A
148	A
160	A
135	A
136	A
141	A
143	A
139	A
140	A
117	A
126	A
148	A
123	A
129	A
138	A
141	A
143	A
136	A
152	A
129	A
113	A
130	A
136	A
145	A
141	A
144	A
154	A
166	A
157	A
140	A
144	A
130	A
152	A
146	A
141	A
136	A
162	A
150	A
152	A
156	A
144	A
145	A
151	A
143	A
142	A
150	A
152	A
147	A
142	A
146	A
131	A
150	A
160	A
146	A
144	A
145	A
146	A
145	A
133	A
143	A
149	A
145	A
142	A
139	A
149	A
129	A
120	A
122	A
121	A
131	A
147	A
149	A
134	A
133	A
142	A
151	A
155	A
149	A
146	A
139	A
142	A
157	A
155	A
136	A
151	A
151	A
151	A
153	A
136	A
153	A
153	A
149	A
141	A
161	A
169	A
143	A
141	A
123	A
136	A
146	A
151	A
164	A
170	A
147	A
160	A
131	A
136	A
135	A
142	A
120	A
129	A
161	A
156	A
158	A
177	A
162	A
145	A
158	A
156	A
142	A
141	A
148	A
148	A
144	A
138	A
151	A
148	A
159	A
148	A
163.5	A
147	A
141	A
140	A
137	A
130	A
146	A
158	A
146	A
139	A
167	A
161	A
164	A
151	A
139	A
144	A
158	A
149	A
149	A
158	A
130	A
152	A
155	A
151	A
137	A
145	A
152	A
150	A
150	A
138	A
135	A
139	A
126	A
119	A
122	A
154	A
161	A
157	A
158	A
146	A
147	A
142	A
131	A
138	A
160	A
166	A
159	A
164	A
176	A
164	A
170	A
163	A
156	A
143	A
156	A
159	A
160	A
172	A
169	A
160	A
151	A
138	A
142	A
177	A
174	A
142	A
132	A
154	A
148	A
138	A
141	A
149	A
141	A
145	A
142	A
160	A
154	A
155	A
173	A
160	A
163	A
144	A
157	A
169	A
177	A
148	A
141	A
123	A
129	A
142	A
130	A
135	A
129	A
132	A
129	A
133	A
139	A
157	A
143	A
134	A
130	A
150	A
156	A
139	A
144	A
147	A
136	A
154	A
145	A
130	A
136	A
139	A
149	A
157	A
153	A
143	A
139	A
117	A
119	A
139	A
117	A
125	A
132	A
147	A
135	A
121	A
141	A
145	A
131	A
124	A
145	A
174	A
134	A
133	A
132	A
134	A
138	A
129	A
129	A
155	A
147	A
142	A
154	A
154	A
140	A
150	A
134	A
137	A
144	A
137	A
140	A
132	A
128	A
136	A
138	A
158	A
170	A
143	A
174	A
156	A
153	A
145	A
128	A
156	A
148	A
132	A
133	A
130	A
115	A
133	A
125	A
112	A
128	A
136	A
137	A
150	A
138	A
136	A
144	A
153	A
146	A
137	A
124	A
131	A
154	A
165	A
143	A
145	A
145	A
150	A
143	A
132	A
120	A
155	A
158	A
163	A
153	A
157	A
148	A
151	A
140	A
136	A
137	A
147	A
141	A
145	A
151	A
151	A
149	A
142	A
145	A
168	A
160	A
159	A
159	A
135	A
146	A
160	A
150	A
151	A
141	A
115	A
131	A
130	A
120	A
125	A
130	A
147	A
133	A
112	A
135	A
146	A
145	A
155	A
135	A
145	A
144	A
138	A
142	A
163	A
145	A
150	A
159	A
165	A
173	A
146	A
143	A
136	A
139	A
152	A
169	A
159	A
156	A
151	A
138	A
146	A
144	A
142	A
137	A
126	A
119	A
136	A
137	A
132	A
128	A
134	A
144	A
149	A
159	A
145	A
142	A
155	A
139	A
139	A
139	A
141	A
147	A
154	A
140	A
138	A
137	A
150	A
137	A
144	A
128	A
139	A
143	A
124	A
138	A
139	A
143	A
128	A
131	A
137	A
125	A
117	A
144	A
154	A
136	A
136	A
158	A
148	A
133	A
138	A
166	A
148	A
140	A
142	A
142	A
137	A
139	A
133	A
140	A
140	A
127	A
142	A
140	A
168	A
145	A
158	A
135	A
137	A
130	A
147	A
147	A
